1951,Coelacanth,1x10 min,The rediscovery of the prehistoric coelacanth. Attenborough's first programme for the BBC (as producer). Presented by Julian Huxley.,Producer
1952,"Animal, Vegetable, Mineral?",-,"Quiz show based on the game Twenty Questions, which ran until 1959. Scientists would try to guess the origin of specimens from museum and university collections. Episode list: ""Belfast Museum and Art Gallery""; ""Bankfield Museum""; ""The Royal Scottish Museum""; ""Royal Albert Memorial"" (all 1953).",Producer
1953,Song Hunter,6x20 min,"Folk music, presented by and featuring performances by Alan Lomax.",Producer
1953,The Pattern of Animals,3 episodes,"Animal camouflage, warning signals and courtship displays. Presented by Julian Huxley. Attenborough's first natural history series.",Producer
1954,Zoo Quest,6x30 min,A series of multi-part nature documentaries broadcast on BBC Television between 1954 and 1963. It was the first major programme to feature Attenborough.,"Writer, presenter, sound-recordist and producer"
1955,Zoo Quest to Guiana,6x30 min,Second Zoo Quest expedition. History of South America.,"Writer, presenter, sound-recordist and producer"
1956,Zoo Quest for a Dragon,6x30 min,This Zoo Quest series features the first known footage of the Komodo dragon.,"Writer, presenter, sound-recordist and producer"
1957,Quest for the Paradise Birds,6x30 min,"Attenborough's first trip to the island of New Guinea in an attempt to film the courtship displays of the native birds of paradise. Episodes: ""Base Camp in New Guinea""; ""Into the Stone Age""; ""People of the Wahgi Valley""; ""Pygmies and Paradise Birds"".","Writer, presenter, sound-recordist and producer"
1959,Zoo Quest in Paraguay,6x30 min,"Fifth Zoo Quest. Attenborough returned to South America and visited the grasslands and wetlands of Paraguay. Episode list: ""Return from the Chaco""; ""Cactus Island in the Desert""; ""The Gran Chaco""; ""Argentine Excursion""; ""Oven Birds and Capybaras""; ""Butterfly Birds"" and ""Armadillos"".","Writer, presenter, sound-recordist and producer"
1960,The People of Paradise,6x30 min,"Anthropology and natural history of the South Pacific. Episode list: “The Land Divers of Pentecost”, “Cargo Cult"", “The Fire Walkers of Fiji”, “Outer Islands of Fiji”.","Writer, presenter, sound-recordist and producer"
1960,Elsa the Tamworth Lioness,1x30 min,Following Joy and George Adamson as they search for Elsa the Lioness and her three cubs.,Producer and presenter
1960,Travellers' Tales,-,"Long-running series made by Attenborough's BBC Travel and Exploration Unit, which also featured Armand and Michaela Denis's on Safari programmes. Episodes associated with Attenborough: ""Savage New Guinea""; ""Festival in Kano""; ""Hill Tribes of the Deccan""; ""White Elephant""; ""Men of the Dream Time""; ""Caribbean Expedition""; ""Hunters of Spitzbergen""; ""The Opium People""; ""The Leg Rowers of Burma""; ""Chop! Music and Zulu Dancing""; ""Adriatic Journey""; ""Antarctic Adventure""; ""Dancing Dervishes""; ""In Search of Stanley""; ""Overland to Singapore""; ""The Hidden Valley of Apa Tanis""; ""Pygmies of the Congo""; ""The Choco Indians of Colombia""; ""Head Hunters and Giraffe Women""; ""The Fur-trappers of Greenland""; ""Lapland Summer""; ""The Bird Cliffs of Lofoten""; ""The Strange Creatures of Galapagos""; ""Unknown India""; ""Chinese Journey""; ""The Ascent of Annapurna IV""; ""'Sherpa'; Land of the Lost""; ""The Land of the Gurkhas"".",Producer and narrator
1961,Zoo Quest to Madagascar,6x30 min,Filming and collecting animals in Madagascar.,"Writer, presenter, sound-recordist and producer"
1961,Japan,-,History and culture of the Japanese people.,Producer
1962,Destruction of the Indian,3 episodes,How contact with the modern world has affected remote Indian tribes of South America.,Producer
1963,Attenborough and Animals,10x25 min,"First series for children. Comparing different species. Episodes: ""Apes, Lemurs and Orang-utangs""; ""Armadilloes, Sloths and Anteaters""; ""Bird Architects – From the Argentine to Australia""; ""Bird Mysteries and Problems, Including the Rhea and the Birds of Paradise""; ""Lizards from Australia, South America and Malaya""; ""Crocodiles and Turtles – And How to Catch Them""; ""Ants from America, Australia and Africa""; ""Moths, Mud Wasps and Praying Mantises""; ""Clams and Crabs from the Pacific and Indian Oceans"".",Presenter
1963,Quest Under Capricorn,6x30 min,"Final Zoo Quest series, filmed in the Northern Territory of Australia, was also Attenborough's final natural history series before moving into BBC management. Episode list: “The Desert Gods”, “Hermits of Borroloola”, ""Buffalo, Geese and Men”, “The Artists of Arnhem Land”, “Bush Walkabout”, “The First Australians"".","Writer, presenter, sound-recordist and producer"
1965,Zambezi,3x50 min,"A journey down the Zambezi. Episode list: “Lord of the Land”, “The Ancient Highway”, “Livingstone's River”",Writer and presenter
1967,Life - East Africa,3 episodes,Series of interviews conducted by Attenborough with African conservationists.,Writer and presenter
1967,The World About Us,-,"Commissioned during his tenure as Controller of BBC Two, Attenborough narrated around 20 episodes of this long-running series between 1969 and 1982. Episode list: ""Koko the Gorilla""; ""Unatural History""; ""Asmat – Cannibal craftsmen of New Guinea""; ""The Predators""; ""Courtship""; ""Lions of Serengeti""; ""Extinction""; ""Goblins of the Forest""; ""The Field – the Great Bustard""; ""Elephant Kingdom""; ""The Hyena Story""; ""Baboons of Gombe""; ""Baobab""; ""Geese are only Human""; ""Dangerous Venomous Animals""; ""El Condor""; ""Yanomami – Sons of the Blood""; ""A Sheltered Existence""; ""The Discoverers: The 400th Edition of the World around Us""; ""Wild Dogs of Africa""; ""Woodpecker""; ""Voices in the Forest""; ""A Noble Savage""; ""Ascension Island""; ""The Underground Movement""; ""Lemurs - Ghosts at the End of the World""; ""Greenpeace Voyages to Save the Whale"".",Narrator
1969,The Miracle of Bali,3x50 min,The Indonesian island of Bali.,Narrator and producer
1971,A Blank on the Map,1x60 min,Encounters with the Bikaru people in the New Guinea forest.,Writer and presenter
1973,Eastwards with Attenborough,6x30 min,"First natural history series after resigning as BBC Controller. Visit to South East Asia. Episode list: ""The Strange Caves Of Borneo"", ""Fire Giants Of Sumatra"", ""Mudbuilders Of Borneo"", ""Green Ceilings Of Borneo"", ""Borneo's Cathedral Of Trees"", ""Life And Death In Paradise"".",Writer and presenter
1973,The Life Game,1x90 min,"Genetics and evolution, written by Nigel Calder and produced by Adrian Malone.",Presenter
1973,Natural Break,15x10 min,"A series of short programmes based on archive footage, produced by John Sparks",Presenter
1973,Flying Prince of Wildlife,-,The story of the conservation efforts of Prince Bernhard of the Netherlands (1911–2004),Presenter
1973,Royal Institution Christmas Lectures,6x60min,"Science lectures on the language of animals. Episodes: ""The Languages of Animals: Beware"", ""The Languages of Animals: Be Mine"", ""The Language of Animals: Parents and Children"", ""The Language of Animals:Foreign Languages"", ""The Languages of Animals: Animal Language, Human Language"".",Writer and presenter
1973 - 1975,The Explorers,10x50 min,"Recreating the voyages of famous explorers, at the time the most expensive series ever commissioned by the BBC. Episode list: ""The Story of Roald Amundsen"", ""The Story of Charles Montagu Doughty"", ""The Story of Henry Morton Stanley"", ""The Story of Burke and Wills"", ""The Story of Mary Kingsley"", ""The Story of Jedediah Strong Smith"", ""The Story of Alexander von Humboldt"", ""The Story of Captain James Cook"", ""The Story of Francisco Pizarro"", ""The Story of Christopher Columbus"".",Introducer and narrator
1975,Fabulous Animals,-,"Children's television series which featured Attenborough reading books about mythological creatures. Episode list: ""Here be Monsters"", ""Marvels of the Deep"", ""Dragons and Serpents"", ""Winged Creatures"", ""Horns of Magic"", ""Man or Beast"".",Presenter
1975,The Tribal Eye,7x50 min,"BBC documentary series on tribal art, of which Attenborough is a keen collector. Episode list:""Behind the Mask"",""Crooked Beak of Heaven"",""The Sweat of the Sun"", ""Kingdom of Bronze"", ""Woven Gardens"", ""Man Blong Custom"", ""Across the Frontiers",Writer and presenter
1976,The Discoverers,6x30 min,"Pioneering explorers, discoverers and scientists in the field of natural history. Episode list: ""The Bone Hunters”, “The Bug Collectors”, “The Wanderer and the Woodsman”, “The Unknown Ocean”, “The Rare and the Curious”.",Narrator
1977,Wildlife on One,253x30 min,Half-hour natural history programmes for BBC One. Ran annually until 2005.,Narrator
1979,Life on Earth,13x55 min,The history of life on Earth. Took 3 years to make - notable for its groundbreaking footage.,Writer and presenter
1980,The Spirit of Asia,8x60 min,"The cultures and religions of the people of Asia. Episodes list: ""The World of Shadows"", ""The Morning of the World"", ""Land of the Cosmic Mountain"", ""The Story of Rama"", ""The Haunted Land"", ""Artists in Exile"", ""God-Kings of Angkor"", ""Land of a Million Buddhas"".",Narrator
1981,The Ark in South Kensington,-,The Natural History Museum at South Kensington.,Presenter
1984,The Living Planet,12x55 min,How various living organisms have adapted to their surroundings.,Writer and presenter
1985,The Million Pound Bird Book,1x60 min,Biography of American naturalist John James Audubon.,Writer and presenter
1986,World Safari,1x90 min,A live television event featuring broadcasts from across the world.,Co-presenter
1987,The First Eden,4x60 min,The Mediterranean.,Writer and presenter
1989,"Lost Worlds, Vanished Lives",4x40 min,"Fossils. Episodes: ""Magic in the Rocks""; Putting Flesh on Bone""; Dinosaur""; ""The Rare Glimpses""",Writer and presenter
1990,The Trials of Life,12x50 min,The final part of the Trilogy of Life.,Writer and presenter
1993,"QED ""Gallop to Freedom""",1x45 min,Release of Przewalski horses.,Narrator
1993,Life in the Freezer,6x30 min,The natural history of Antarctica.,Writer and presenter
1994,Heart of a Nomad,1x60 min,Explorer and writer Wilfred Thesiger.,Presenter
1995,The Private Life of Plants,6x50 min,Life cycle of plants.,Writer and presenter
1996,Attenborough in Paradise,1x55 min,Various kinds of birds of paradise in the forests of Papua New Guinea.,Writer and presenter
1996,Winners and Losers,2x45 min,Following life forms examined in the 1960s documentary The Rare Ones.,Narrator
1996,"IMAX – ""Survival Island""",1x42 min,Various animal populations of South Georgia island.,Writer and narrator
1998,The Life of Birds,10x50 min,Various species of birds and their ways of life.,Writer and presenter
1998,The Origin of Species: An Illustrated Guide,1x30 min,Charles Darwin's theory of evolution.,Narrator
1999,Sharks – The Truth,1x50 min,Part of BBC One's Shark Summer season.,Narrator
1999,They Said It Couldn't Be Done,7x60 min,Attenborough interviews wildlife film-makers at the Royal Geographical Society.,Presenter
2000,State of the Planet,3x50 min,The detrimental effect mankind has on environment.,BBC,Writer and presenter
2000,The Lost Gods of Easter Island,1x50 min,The history of an Easter Island figure Attenborough bought at an auction in the 1990s.,BBC,Writer and presenter
2000,Living with Dinosaurs,1x50 min,The reasons why some reptiles living at the time of dinosaurs did not die out with them.,,Narrator
2000,The Greatest Wildlife Show on Earth,1x50 min,Christmas special.,,Presenter
2000,The Song of the Earth,1x50 min,A Natural History of Music. Included in the Attenborough DVD collection.,BBC,Presenter
2000,Satoyama: Japan's Secret Garden,2x52 min,How the residents of a village in Satoyama live in harmony with nature.,,Narrator
2001,The Blue Planet,8x50 min,The natural history of the World's oceans.,BBC,Narrator
2002,The Life of Mammals,10x50 min,Mammals.,BBC,Writer and presenter
2002,Great Natural Wonders of the World,1x60 min,Sequel to The Greatest Wildlife Show on Earth.,,Presenter
2002,Life on Air,1x60 min,Attenborough's 50 Years in Television. Included in the Attenborough DVD collection.,BBC,Guest Interviewee
2005,Animal Crime Scene,5x60 min,"Examining the ""Murder Cases"" in the animal kingdom.",,Narrator
2005,Life in the Undergrowth,5x50 min,The life of insects and invertebrates.,BBC,Writer and presenter
2006,Planet Earth,11x50 min,The variety of the entire planet. Filmed over four years in 64 countries.,BBC,Narrator
2006,Planet Earth - The Diaries,2x60 min,"Look behind the scenes how ""Planet Earth"" was filmed.",,Narrator
2006,The Truth about Climate Change,2x60 min,Global warming.,BBC,Writer and presenter
2006,Gorillas Revisited,1x60 min,Attenborough revisits the group of Rwanda's mountain gorillas,,Presenter
2007,Climate Change: Britain Under Threat,1x60 min,The effects of climate change on Great Britain.,,Presenter
2007,Tom Harrisson: The Barefoot Anthropologist,1x60 min,Biography of Tom Harrisson.,,Presenter
2007,Attenborough Explores... Our Fragile World,1x60 min,The issue of the global environmental crisis.,,Writer and presenter
2008,Life in Cold Blood,5x50 min,The life of reptiles and amphibians.,BBC,Writer and presenter
2008,Humpbacks: From Fire to Ice,1x50 min,The humpback whale - made for Australian television.,,Narrator
2008,Tiger: Spy in the Jungle,3x60 min,The life of tiger cubs.,,Writer and presenter
2009,Charles Darwin and the Tree of Life,1x60 min,Darwin's theory of evolution.,BBC,Writer and presenter
2009,Nature's Great Events,6x50 min,Some of the greatest annual wildlife events on the planet.,BBC,Narrator
2009,Uncovering Our Earliest Ancestor: The Link,1x60 min,Documentary coinciding with the announcement of a 47-million-year-old primate fossil.[1][2],BBC,Writer and narrator
2009,Life,10x50 min,Wildlife from all over Earth in ten episodes.,BBC,Writer and narrator
2010,The Death of the Oceans?,1x60 min,The pressure of human population on world oceans.,Writer and presenter
2010,Flying Monsters 3D,1x70 min,3D film about pterosaurs.,Writer and presenter
2011,Madagascar,3x60 min,The landscape and wildlife of Madagascar.,Narrator
2011,Attenborough and the Giant Egg,1x60 min,"The extinct ""elephant bird"" of Madagascar.",Writer and presenter
2011,Desert Seas,1x60 min,The wildlife off the coast of Saudi Arabia.,Narrator
2011,Frozen Planet,7x60 min,The natural history of the polar regions.,Narrator/presenter
2012,The Penguin King,1x75 min,Sky 3D film charting the lives of king penguins on South Georgia.,Writer and narrator
2012,Secrets of Wild India,3x60 min,"Indian wildlife series, broadcast on Nat Geo Wild.",Narrator
2012,Superfish: Bluefin Tuna,1x60 min,Bluefin tuna in the wild.,Narrator
2012,Kingdom of Plants 3D,3x60 min,"3D series filmed at the Royal Botanical Gardens, Kew.",Writer and presenter
2012,Attenborough's Ark: A Natural World Special,1x60 min,Attenborough picks ten endangered animals.,Writer and presenter
2012,Attenborough: 60 Years in the Wild,3x60 min,Attenborough's career in wildlife filming.,Writer and presenter
2012,Hummingbirds: Jewelled Messengers,1x45 min,Hummingbirds.,Presenter
2013,Galapagos 3D,3x45 min,Galapagos Islands.,Writer and presenter
2013,David Attenborough's Natural Curiosities,5x30 min,"Series 1. Episode list: “Stretched To The Limit”, “A Curious Hoax?”, “Young Wrinklies”, “A Curious Twist”, “Seeing the Pattern”.",Writer and presenter
2013,Africa,6x60 min,Africa.,Narrator and presenter
2013,Micro Monsters 3D,6x22 min,"3D filming techniques show lives of bugs and insects. Episode list: “Conflict”, “Predator”, “Courtship”, “Reproduction”, “Family”, “Colony”.",Narrator and presenter
2013,Wild Cameramen at Work,4x30 min,"The work of leading wildlife cameramen. Episode list: “Sky”, “Ice”, “Sea”, “Land”.",Narrator and presenter
2013,Attenborough's Rise of Animals: Triumph of the Vertebrates,2x60 min,500 million year rise of vertebrates.,Writer and presenter
2014,Sir David Attenborough's Natural Curiosities,10x30 min,"Series 2. Episode list: ""Virgin Births"", ""Armoured Animals"", ""Life in the Dark"", ""Curious Imposters"", ""Bad Reputations"", ""Shocking Senses"", ""Life on Ice"", ""Spinners and Weavers"", ""Strange Parents"", ""Magical Appearances""",Writer and presenter
2014,David Attenborough's Natural History Museum Alive,1x65 min,CGI imagery is used to bring to life several of the extinct animals housed in the Natural History Museum in London.,Writer and presenter
2014,Life Story,6x60 min,Animals dealing with challenges in various stages of their life.,Narrator and presenter
2015,David Attenborough's Conquest of the Skies 3D,3x60 min,"Birds, bats and flying insects.",Writer and presenter
2015,Attenborough's Paradise Birds,1x60 min,The history of Paradise birds.,Writer and presenter
2015,David Attenborough's Natural Curiosities,6x22 min,"Series 3. Episode list: ""Impossible Feats""; ""Curious Minds""; ""Expandable Bodies""; ""Curious Feeders""; ""Curious Cures""; ""Remarkable Regeneration""",Writer and presenter
2015,Wild City,3x45 min,The wildlife of Singapore.,Narrator
2015,The Hunt,7x60 min,The hunting strategies of key predators.,Narrator and presenter
2015,Great Barrier Reef with Sir David Attenborough,3x60 min,Great Barrier Reef to which Attenborough returns after 50 years.,Writer and presenter
2016,Attenborough and the Giant Dinosaur,1x60 min,The excavation of bone remains of a gigantic dinosaur in southern Argentina.,Writer and presenter
2016,Attenborough's Life That Glows,1x60 min,Various examples of bio-luminescence in the natural world.,Writer and presenter
2016,Attenborough's Passion Projects,4x60 min,Attenborough chooses four favorite documentaries from his 60 years of filming.,Interviewee / presenter
2016,Planet Earth II,6x60 min,Sequel series to Planet Earth.,Narrator & Presenter
2017,Plants Behaving Badly,2x45 min,"Two groups of plants that fascinated Charles Darwin. Episode list: “Murder and Mayhem” (carnivorous plants), “Sex and Lies” (orchids).[3]",Presenter
2017,David Attenborough's Natural Curiosities,6x22 min,"Series 4. Episode list: ""Animal Frankensteins""; ""Finding the Way""; ""Extreme Babies""; ""Curious Counters""; ""Incredible Shells""; ""Ferocious Fighters""",Writer and presenter
2017,Blue Planet II,7x60 min,Sequel series to The Blue Planet.,Narrator & Presenter
2017,Attenborough and the Giant Elephant,1x60 min,"""Jumbo"" the famous Circus elephant.",Writer & Presenter
2018,The Queen's Green Planet,1x45 min,Exploring the gardens of Buckingham Palace with The Queen.,Presenter
2018,Attenborough and the Sea Dragon,1x60 min,Ichthyosaur – a giant sea dragon that once ruled the oceans.,Writer & Presenter
2018,David Attenborough's Tasmania[4],1x50 min,"Tasmania's diverse habitats, seasons and animals.",Narrator
2018,Dynasties[5],5x60 min,"Episode list: ""Lions"", ""Hunting Dogs"", ""Chimpanzees"", ""Tigers"", ""Emperor Penguins""",Narrator & Presenter
2019,Wild Karnataka,53 min,"UHD documentary film on the rich biodiversity of Karnataka, India.",Narrator
2019,Our Planet[6],8x60 min,Netflix series produced in collaboration with the World Wide Fund for Nature (WWF).,Narrator & Presenter
2019,Climate Change - The Facts,1x60 min,Climate crisis.,Narrator & Presenter
2019,"Seven Worlds, One Planet",7x60 min,Earth's seven continents.,Narrator & Presenter
2020,Extinction: The Facts,1x60 min,Biodiversity loss,Narrator & Presenter
2020,David Attenborough: A Life on Our Planet,83 min,"David Attenborough's ""witness statement"". He reflects on his career as a naturalist and the devastating changes he has seen.",Narrator & Presenter
2021,A Perfect Planet,5x60 min,David Attenborough discovers how diverse forces work together to keep our planet in perfect balance.[7],Narrator
2021,Life In Colour,2x59 min,Life In Colour sees Sir David Attenborough exploring the many ways animals use colour throughout their lives.[8],Presenter
1953,"""The Dreaded Savage""",-,Alain Gheerbrant recounting his experiences among the Guaharibo Indians near the Orinoco.,Producer
1954,"""It's a Small World: Musical Toys """,-,Miniature toys.,Producer
1954,"""Out of Doors """,-,Hiking/camping/gardening.,Producer
1955,"""The Trans-Antarctic Expedition 1955–58""",6x30 min,The progress of Vivian Fuchs and his Commonwealth expedition's overland crossing of Antarctica.,Presenter and producer
1955,"""BBC Panorama: Programme 12""",-,,Guest Interviewee
1956,"""The Berbers of the Atlas Mountains""",-,,Producer
1957,"""Bororo: The Unknown Nomads""",-,,Presenter
1957,"""The Savage Image""",-,Omnibus BBC series.,Presenter
1957,"""Mainly for Women""",-,BBC series.,Producer
1958,"""The Volcanos of Sahara""",-,The Tibesti mountains of northern Chad.,Producer
1959,"""Sails off Singapore""",-,,Narrator
1959,"""Science is News""",-,,Narrator
1961,Adventure,150+ eps,"Attenborough is credited as narrator or producer of following episodes: ""The Shrines of China""; ""Crusaders Path""; ""The Land of the Queen of Sheba""; ""Voodo Island""; ""Dyak""; ""Turkoman""; ""The Tombs of Petra""; ""Lhasa"", ""Forbidden City""; ""The Peaks of Peru""; ""Dalai Lama""; ""Magicians of the Black Hills""; ""Sixty-five Survivors""; ""North through Afghanistan""; ""The Wandering Herdsmen of the Sahara""; ""Wings in the Malayan Forest""; ""The Hidden Sanctuaries of Prester John""; ""The Tunnel of Samos""; ""The Lost Men of Malaya""; ""The Unknown Mountains of Nepal""; ""Search for the Hobolos""; ""The Caviar Fishermen of the Caspian""; ""Ballon from Lake Manyara""; ""Voyage Under the Earth""; ""Ballon from Zanzibar""; ""Trail to Dawson City""; ""The Cave of the Assassins""; ""Ballon to Serengeti""; ""The Dragon Story""; ""The Cocaine-Eaters of Colombia""; ""Bushmen of the Kalahari""; ""The Men without a Bow""; ""Kon-Tiki""; ""Snakes Alive""; ""The Riddle of Easter Island"".",Narrator and producer
1962,"""Video Guide To British Garden Birds""",-,Species of birds found in British town and country gardens.,Presenter
1963,"""Lets Imagine – The Perfect Horse""",-,Various breeds of horses.,Narrator
1964,"""Discovery of the Penicillin""",1x45 min,The discovery of penicillin by Alexander Fleming.,Narrator
1964,"""Indoors and Out: Man and the Land""",8x20 min,"Series of short documentaries in which Sir David Attenborough visits London, the Scotland Highlands, Fair Isle, New Forest and other places in the UK. Episode list: ""Mountains and Moorland""; ""Island Home""; ""Concrete Desert""; ""The Fens""; ""The Highway""; ""Granite Cliffs""; ""Green Forests""; ""The Open Fields"". BBC series.",Narrator
1965,"Two Quest - ""Attenborough Discovers Manchester""",1x6 min,Short parody on Sir David Attenboroug'sh work on various documentaries based on exploring Manchester.,Narrator
1966,"""Faraway Places – The Quests of David Attenborough""",-,Twelve short documentaries based on material filmed during the Zoo Quest expeditions.,Narrator
1972,"""Around the World in 80 Minutes – A Guided Tour of Our Spectacular Planet""",-,,Narrator and presenter
1972,Late Night Line Up,1x8 min,"The last episode of the show, featuring an interview with Sir David Attenborough.",Guest Interviewee
1974,"""Spectacular Britain""",-,BBC series.,Narrator
1975,Children of The Way,-,The life of the various Muslim communities in Great Britain. BBC series.,Narrator
1976,"""In Search of Strange Animals""",-,,Narrator
1976,"BBC's ""The Zoo""",-,The history of the London Zoo.,Narrator
1978,Sunday Special: The Gold of El Dorado,-,One episode.,Presenter
1980,"""Gilbert White Lived Here""",-,British naturalist Gilbert White. BBC. 1 episode.,Presenter
1980,"""Wild Britain""",-,BBC series.,Presenter
1980,"""Wildlife Talkabout""",-,BBC
1980,"""The Private Life of the Robin: Robin Scott - The BBC Remembers""",-,BBC series.,Guest Interviewee
1980,"""In the Limelight with Lesley""",-,Lesley Judd's show in which Sir David Attenborough answers questions to audience of 50 children,Guest
1981,"""An Everday Miracle""",-,,Narrator
1981,"""The Primates: Upright Man""",-,"Sir David Attenborough gives an insight into the conditions of man's emergence through the evolution of the African apes and the evolution of man, tracing the emergence of the Homo sapiens back five to ten million years ago to our origins in the African plains.",Narrator
1982,Omnibus,-,"Sir David Attenborough interviews Lucie Rie about her studio pottery. Series 16, episode 6.",Presenter
1982,"""Wildlife Jubilee""",-,"The development of BBC's ""Natural History Unit"" in Bristol.",Interviewee
1983,"""Rainbow Safari""",-,,Narrator
